ID_GQ,ID,mitogenome accession,BioSample Accession,Age,Sex qPCR,Region_long,Region,Location,Lat,Lon,Year,Month,Day,Region2,Overlap Luca,Membership,Q1,Q2,Q3,Q4,Q5,Q6,O(HOM),E(HOM),N_SITES,F
17.NWH.1999.BELUGA.ADN_20_01402.S_20_00682.dl.n_s.bam,S_20_00682,OQ553972,SAMN36656180,4,M,North_West_Hudson_NWH,NWH,Arviat,NA,NA,1999,8,11,WHB,no,PAN,0.607274,0.01415,0.005974,0.092823,0.26055,0.01923,615889,602540.5,782191,0.0743
22.NWH.2003.BELUGA.ADN_20_02360.S_20_00792.dl.n_s.bam,S_20_00792,OQ554002,SAMN36656258,24,M,North_West_Hudson_NWH,NWH,Arviat,NA,NA,2003,8,10,WHB,yes,PAN,0.678236,0.019291,0.023803,0.036979,0.20198,0.03971,626308,615019.9,797314,0.06192
23.NWH.2003.BELUGA.ADN_20_01016.S_20_00795.dl.n_s.bam,S_20_00795,OQ554003,SAMN36656261,24,F,North_West_Hudson_NWH,NWH,Arviat,NA,NA,2003,8,17,WHB,yes,PAN,0.658561,0.00001,0.014198,0.035374,0.256408,0.035448,637921,639704.7,828623,-0.00944
24.NWH.2003.BELUGA.ADN_20_02352.S_20_00804.dl.n_s.bam,S_20_00804,OQ554004,SAMN36656269,4,M,North_West_Hudson_NWH,NWH,Arviat,NA,NA,2003,8,14,WHB,yes,PAN,0.550138,0.00001,0.059536,0.088652,0.232323,0.069342,620490,653058.4,845453,-0.16928
52.NWH.1997.BELUGA.ADN_20_01203.S_20_01022.dl.n_s.bam,S_20_01022,OQ554017,SAMN36656398,5,F,North_West_Hudson_NWH,NWH,Whale_Cove,NA,NA,1997,8,10,WHB,yes,PAN,0.670346,0.030588,0.015015,0.078465,0.200367,0.005218,622543,604704.1,784349,0.0993
27.NWH.2009.BELUGA.ADN_20_04617.S_20_01230.dl.n_s.bam,S_20_01230,OQ554050,SAMN36656485,NA,M,North_West_Hudson_NWH,NWH,Arviat,NA,NA,2009,8,20,WHB,no,PAN,0.636412,0.021891,0.010999,0.082648,0.241723,0.006327,631879,619947,803536,0.06499
26.NWH.2009.BELUGA.ADN_20_04620.S_20_01233.dl.n_s.bam,S_20_01233,OQ554051,SAMN36656486,NA,M,North_West_Hudson_NWH,NWH,Arviat,NA,NA,2009,8,20,WHB,no,PAN,0.688242,0.00001,0.006818,0.085566,0.217481,0.001882,635173,629202.1,815211,0.0321
31.NWH.1999.BELUGA.ADN_20_04639.S_20_01250.dl.n_s.bam,S_20_01250,OQ554052,SAMN36656487,13,M,North_West_Hudson_NWH,NWH,Arviat_McConnell_River,NA,NA,1999,8,11,WHB,no,PAN,0.621172,0.01147,0.022953,0.054562,0.245797,0.044047,636657,643550.3,833486,-0.03629
38.NWH.2005.BELUGA.ADN_20_04738.S_20_01282.dl.n_s.bam,S_20_01282,OQ554062,SAMN36656497,7,F,North_West_Hudson_NWH,NWH,Arviat_Sentry_Island,NA,NA,2005,8,24,WHB,no,PAN,0.602377,0.003789,0.039948,0.097417,0.210726,0.045743,628676,638779.5,827668,-0.05349
48.NWH.1999.BELUGA.ADN_20_04732.S_20_01288.dl.n_s.bam,S_20_01288,OQ554063,SAMN36656498,22,F,North_West_Hudson_NWH,NWH,NA,NA,NA,1999,8,25,WHB,no,PAN,0.593192,0.006369,0.00001,0.117996,0.252353,0.030081,636983,635739.6,823661,0.00662
51.NWH.1999.BELUGA.ADN_20_04730.S_20_01290.dl.n_s.bam,S_20_01290,OQ554064,SAMN36656499,38,F,North_West_Hudson_NWH,NWH,Sannirut,NA,NA,1999,8,19,WHB,no,PAN,0.611037,0.020497,0.031256,0.085422,0.214949,0.03684,632357,624475.6,809293,0.04264
35.NWH.2005.BELUGA.ADN_20_04726.S_20_01294.dl.n_s.bam,S_20_01294,OQ554065,SAMN36656500,17,M,North_West_Hudson_NWH,NWH,Arviat Point,NA,NA,2005,7,13,WHB,no,PAN,0.272943,0.00001,0.477298,0.058699,0.150291,0.040759,576091,636840.1,824987,-0.32288
36.NWH.2005.BELUGA.ADN_20_04724.S_20_01296.dl.n_s.bam,S_20_01296,OQ554066,SAMN36656501,13,M,North_West_Hudson_NWH,NWH,Arviat Point,NA,NA,2005,7,13,WHB,no,PAN,0.499031,0.010763,0.14864,0.066603,0.222139,0.052824,640367,638030.8,826447,0.0124
19.NWH.1999.BELUGA.ADN_20_04722.S_20_01298.dl.n_s.bam,S_20_01298,OQ554067,SAMN36656502,25,F,North_West_Hudson_NWH,NWH,Arviat,NA,NA,1999,8,19,WHB,no,PAN,0.632288,0.008111,0.013223,0.049591,0.265647,0.03114,641413,643607.6,833556,-0.01155
37.NWH.2005.BELUGA.ADN_20_04712.S_20_01308.dl.n_s.bam,S_20_01308,OQ554068,SAMN36656503,33,M,North_West_Hudson_NWH,NWH,Arviat Point,NA,NA,2005,8,NA,WHB,no,PAN,0.624659,0.00312,0.029675,0.041553,0.289333,0.01166,638542,639194.2,828054,-0.00345
34.NWH.1999.BELUGA.ADN_20_04710.S_20_01310.dl.n_s.bam,S_20_01310,OQ554069,SAMN36656504,16,F,North_West_Hudson_NWH,NWH,Arviat_Qiqiqtaarjuk,NA,NA,1999,8,19,WHB,no,PAN,0.655652,0.015037,0.016688,0.046823,0.22014,0.04566,634263,634560.5,822094,-0.00159
54.NWH.1997.BELUGA.ADN_20_05019.S_20_01317.dl.n_s.bam,S_20_01317,OQ554070,SAMN36656505,21,M,North_West_Hudson_NWH,NWH,Wilson_Bay,NA,NA,1997,8,15,WHB,no,PAN,0.598342,0.002049,0.038194,0.066419,0.239453,0.055542,635936,639508.1,828373,-0.01891
53.NWH.1997.BELUGA.ADN_20_04692.S_20_01322.dl.n_s.bam,S_20_01322,OQ554071,SAMN36656506,10,M,North_West_Hudson_NWH,NWH,Whale_Cove,NA,NA,1997,8,9,WHB,no,PAN,0.636131,0.014187,0.01975,0.068225,0.238126,0.023581,636813,636814.2,824864,-0.00001
15.NWH.2014.BELUGA.ADN_20_04776.S_20_01363.dl.n_s.bam,S_20_01363,OQ554083,SAMN36656518,39,F,North_West_Hudson_NWH,NWH,Arviaraajut,NA,NA,2014,7,30,WHB,no,PAN,0.60811,0.031614,0.007848,0.104234,0.21337,0.034824,622179,604951.7,784284,0.09606
30.NWH.2014.BELUGA.ADN_20_04780.S_20_01366.dl.n_s.bam,S_20_01366,OQ554084,SAMN36656519,13,F,North_West_Hudson_NWH,NWH,Arviat_Point,NA,NA,2014,7,28,WHB,no,PAN,0.635042,0.01077,0.02004,0.037077,0.26243,0.034642,636334,637136.7,825348,-0.00427
25.NWH.2008.BELUGA.ADN_20_04772.S_20_01374.dl.n_s.bam,S_20_01374,OQ554085,SAMN36656520,12,M,North_West_Hudson_NWH,NWH,Arviat,NA,NA,2008,8,18,WHB,no,PAN,0.566311,0.00001,0.03255,0.09131,0.258048,0.051772,633204,642672.9,832407,-0.04991
20.NWH.1999.BELUGA.ADN_20_04755.S_20_01375.dl.n_s.bam,S_20_01375,OQ554086,SAMN36656521,18,M,North_West_Hudson_NWH,NWH,Arviat,NA,NA,1999,8,NA,WHB,no,PAN,0.542713,0.015624,0.072735,0.08391,0.249786,0.035231,631408,623138.7,807556,0.04484
49.NWH.2011.BELUGA.ADN_20_04829.S_20_01419.dl.n_s.bam,S_20_01419,OQ554102,SAMN36656537,NA,M,North_West_Hudson_NWH,NWH,NA,NA,NA,2011,8,6,WHB,no,PAN,0.637922,0.017637,0.013354,0.071966,0.257259,0.001861,637894,631488.2,818015,0.03434
28.NWH.2012.BELUGA.ADN_20_04986.S_20_01514.dl.n_s.bam,S_20_01514,OQ554127,SAMN36656561,NA,F,North_West_Hudson_NWH,NWH,Arviat,NA,NA,2012,8,12,WHB,no,PAN,0.593683,0.024025,0.018978,0.075496,0.259688,0.02813,633328,620974.5,804762,0.06722
29.NWH.2012.BELUGA.ADN_20_04988.S_20_01516.dl.n_s.bam,S_20_01516,OQ554128,SAMN36656562,NA,M,North_West_Hudson_NWH,NWH,Arviat,NA,NA,2012,8,27,WHB,no,PAN,0.636263,0.00001,0.031801,0.032474,0.265249,0.034202,635405,638090.6,826433,-0.01426
33.NWH.2010.BELUGA.ADN_20_05933.S_20_01551.dl.n_s.bam,S_20_01551,OQ554133,SAMN36656567,NA,M,North_West_Hudson_NWH,NWH,Arviat_McConnell_River,60.43613,-94.2353,2010,7,28,WHB,no,PAN,0.636117,0.00001,0.021531,0.058523,0.235612,0.048206,635024,639978.1,829123,-0.02619
56.NWH.2011.BELUGA.ADN_20_05929.S_20_01553.dl.n_s.bam,S_20_01553,OQ554134,SAMN36656568,32,M,North_West_Hudson_NWH,NWH,Wolf_Esker_Reef,NA,NA,2011,8,9,WHB,no,PAN,0.522187,0.020433,0.12602,0.051308,0.221501,0.058552,634609,635093.6,822955,-0.00258
50.NWH.2014.BELUGA.ADN_20_05927.S_20_01555.dl.n_s.bam,S_20_01555,OQ554135,SAMN36656569,43,F,North_West_Hudson_NWH,NWH,Point_Amarualik,NA,NA,2014,8,23,WHB,no,PAN,0.657853,0.011335,0.021273,0.079837,0.205672,0.024031,635196,633250.8,820643,0.01038
39.NWH.2009.BELUGA.ADN_20_05923.S_20_01562.dl.n_s.bam,S_20_01562,OQ554137,SAMN36656571,NA,F,North_West_Hudson_NWH,NWH,Arviat_Sentry_Island,NA,NA,2009,8,24,WHB,no,PAN,0.58594,0.021349,0.004623,0.140988,0.219306,0.027795,630108,620998.5,805016,0.0495
55.NWH.2009.BELUGA.ADN_20_05924.S_20_01567.dl.n_s.bam,S_20_01567,OQ554138,SAMN36656572,NA,F,North_West_Hudson_NWH,NWH,Wolf_Esker_Reef,NA,NA,2009,8,25,WHB,no,WHB,0.891906,0.016174,0.00001,0.08278,0.00001,0.00912,632749,626992.6,812556,0.03102
40.NWH.2010.BELUGA.ADN_20_05886.S_20_01590.dl.n_s.bam,S_20_01590,OQ554141,SAMN36656575,NA,M,North_West_Hudson_NWH,NWH,Arviat_Sentry_Island,NA,NA,2010,7,30,WHB,no,PAN,0.517733,0.028364,0.122239,0.056746,0.197748,0.07717,641012,635068.6,822743,0.03167
32.NWH.2009.BELUGA.ADN_20_05871.S_20_01594.dl.n_s.bam,S_20_01594,OQ554142,SAMN36656576,NA,F,North_West_Hudson_NWH,NWH,Arviat_McConnell_River,NA,NA,2009,7,26,WHB,no,PAN,0.49192,0.016866,0.13164,0.081775,0.239814,0.037985,633857,628476.3,814604,0.02891
46.NWH.2015.BELUGA.ADN_20_01172.S_20_03515.dl.n_s.bam,S_20_03515,MW316240    ,SAMN36656879,NA,M,North_West_Hudson_NWH,NWH,Churchill,NA,NA,2015,7,12,WHB,yes,PAN,0.522675,0.025615,0.113272,0.112446,0.208539,0.017453,623394,609974.2,791223,0.07404
47.NWH.2015.BELUGA.ADN_20_01174.S_20_03517.dl.n_s.bam,S_20_03517,MW316242    ,SAMN36656881,NA,F,North_West_Hudson_NWH,NWH,Churchill,NA,NA,2015,8,8,WHB,yes,PAN,0.52299,0.01752,0.135202,0.055342,0.229845,0.039102,635063,631153.5,817803,0.02095
13.REB.1995.BELUGA.ADN_20_05504.S_20_04103.dl.n_s.bam,S_20_04103,OQ554316,SAMN36657014,10,M,North_Hudson_Bay_NHB,NHB,Repulse_Bay,NA,NA,1995,8,16,WHB,no,PAN,0.622393,0.00001,0.016966,0.054659,0.263999,0.041973,635898,641092.5,830515,-0.02742
14.REB.1997.BELUGA.ADN_20_05509.S_20_04108.dl.n_s.bam,S_20_04108,OQ554317,SAMN36657015,16,F,North_Hudson_Bay_NHB,NHB,White_Island,NA,NA,1997,8,23,WHB,no,WHB,0.925667,0.007459,0.00001,0.066844,0.00001,0.00001,633370,629296.9,815518,0.02187
11.REB.2006.BELUGA.ADN_20_05524.S_20_04123.dl.n_s.bam,S_20_04123,OQ554321,SAMN36657019,NA,M,North_Hudson_Bay_NHB,NHB,Repulse_Bay,NA,NA,2006,8,10,WHB,no,PAN,0.533449,0.017226,0.029316,0.116213,0.267508,0.036288,638032,635315,823023,0.01447
5.RES.2003.BELUGA.ADN_20_04662.S_20_01266.dl.n_s.bam,S_20_01266,OQ554057,SAMN36656492,28,M,Resolute_RES,RES,Resolute_Bay,NA,NA,2003,8,1,RES,no,RES,0.00001,0.00001,0.00001,0.00001,0.00001,0.99995,638891,637546.1,825813,0.00714
4.RES.2001.BELUGA.ADN_20_04943.S_20_01428.dl.n_s.bam,S_20_01428,OQ554103,SAMN36656538,40,M,Resolute_RES,RES,Resolute_Bay,NA,NA,2001,8,4,RES,no,RES,0.00001,0.00001,0.00001,0.00001,0.00001,0.99995,629347,619566.6,802856,0.05336
8.RES.2012.BELUGA.ADN_20_04985.S_20_01513.dl.n_s.bam,S_20_01513,OQ554126,SAMN36656560,NA,F,Resolute_RES,RES,Resolute_Bay,NA,NA,2012,8,22,RES,no,RES,0.00001,0.00001,0.00001,0.00001,0.00001,0.99995,630557,607712.2,788416,0.12642
3.RES.2012.BELUGA.ADN_20_05003.S_20_01530.dl.n_s.bam,S_20_01530,OQ554130,SAMN36656564,NA,M,Resolute_RES,RES,NA,NA,NA,2012,8,31,RES,no,RES,0.00001,0.00001,0.00001,0.00001,0.00001,0.99995,623691,652828,845169,-0.15149
2.RES.1996.BELUGA.ADN_20_05520.S_20_04119.dl.n_s.bam,S_20_04119,OQ554319,SAMN36657017,5,M,Resolute_RES,RES,NA,NA,NA,1996,8,4,RES,no,RES,0.00001,0.00001,0.00001,0.00001,0.00001,0.99995,638777,626887.2,812435,0.06408
1.RES.1996.BELUGA.ADN_20_05522.S_20_04121.dl.n_s.bam,S_20_04121,OQ554320,SAMN36657018,7,F,Resolute_RES,RES,NA,NA,NA,1996,8,6,RES,no,RES,0.00001,0.00001,0.00001,0.00001,0.00001,0.99995,623604,604100.3,783331,0.10882
140.SAN.2009.BELUGA.ADN_20_04939.S_20_01441.dl.n_s.bam,S_20_01441,OQ554109,SAMN36656544,33,M,Sanikiluaq_SAN,SAN,Sanikiluaq,NA,NA,2009,7,5,BEL,no,PAN,0.662018,0.01258,0.046019,0.029068,0.215414,0.034902,639116,638974.7,827722,0.00075
130.SAN.1995.BELUGA.ADN_20_04912.S_20_01465.dl.n_s.bam,S_20_01465,OQ554115,SAMN36656550,7,F,Sanikiluaq_SAN,SAN,Sanikiluaq,NA,NA,1995,7,8,BEL,no,PAN,0.651667,0.015858,0.029444,0.057231,0.217356,0.028444,637592,627435.8,813184,0.05468
172.SAN.2018.BELUGA.ADN_20_05389.S_20_03642.dl.n_s.bam,S_20_03642,OQ554242,SAMN36656936,NA,F,Sanikiluaq_SAN,SAN,Sanikiluaq,NA,NA,2018,7,3,BEL,no,PAN,0.666354,0.0241,0.048066,0.056363,0.202867,0.002251,637766,629121.8,815171,0.04646
177.SAN.2020.BELUGA.ADN_20_05103.S_20_03669.dl.n_s.bam,S_20_03669,OQ554247,SAMN36656946,NA,M,Sanikiluaq_SAN,SAN,Sanikiluaq,56.78,-79.81,2020,7,2,BEL,no,LGR,0.00001,0.00001,0.00001,0.00001,0.99995,0.00001,630725,626598,812069,0.02225
180.SAN.2020.BELUGA.ADN_20_05105.S_20_03671.dl.n_s.bam,S_20_03671,OQ554248,SAMN36656947,NA,M,Sanikiluaq_SAN,SAN,Sanikiluaq,56.78,-79.81,2020,7,2,BEL,no,LGR,0.148493,0.011363,0.01559,0.100734,0.664579,0.059242,640220,635239.8,822936,0.02653
109.SAN.1994.BELUGA.ADN_20_06011.S_20_03846.dl.n_s.bam,S_20_03846,OQ554283,SAMN36656981,38,F,Sanikiluaq_SAN,SAN,Coats_Bay,NA,NA,1994,7,1,BEL,no,PAN,0.634137,0.006107,0.041842,0.082982,0.212708,0.022225,636387,636539.1,824748,-0.00081
185.SAN.1994.BELUGA.ADN_20_05255.S_20_03849.dl.n_s.bam,S_20_03849,OQ554284,SAMN36656982,40,F,Sanikiluaq_SAN,SAN,Wiegand_Island,NA,NA,1994,7,1,BEL,no,PAN,0.665033,0.006997,0.042865,0.037586,0.222093,0.025426,634348,633006.5,820316,0.00716
115.SAN.2016.BELUGA.ADN_20_05359.S_20_03957.dl.n_s.bam,S_20_03957,OQ554290,SAMN36656988,20,M,Sanikiluaq_SAN,SAN,King_George,57.1,-78.53333,2016,7,11,BEL,no,LGR,0.00001,0.00001,0.00001,0.00001,0.99995,0.00001,639594,637275.7,825565,0.01231
165.SAN.2016.BELUGA.ADN_20_05430.S_20_04029.dl.n_s.bam,S_20_04029,OQ554303,SAMN36657001,15,M,Sanikiluaq_SAN,SAN,Sanikiluaq,56.558,-79.45475,2016,7,1,BEL,no,PAN,0.632106,0.005389,0.048702,0.026837,0.219609,0.067357,633849,639436.9,828205,-0.0296
175.SAN.2020.BELUGA.ADN_20_05492.S_20_04091.dl.n_s.bam,S_20_04091,OQ554313,SAMN36657011,NA,F,Sanikiluaq_SAN,SAN,Sanikiluaq,55.98817288,-79.25579291,2020,1,21,BEL,no,PAN,0.706274,0.006824,0.033216,0.040912,0.169425,0.04335,626458,626635.2,812536,-0.00095
88.SEH.2003.BELUGA.ADN_20_01042.S_20_00621.dl.n_s.bam,S_20_00621,OQ553962,SAMN36656138,NA,M,South_East_Hudson_SEH,SEH,Little_Whale_River_Qilalugarsiuviup_Kuunga,56,-76.666,2003,7,11,EHB,yes,LGR,0.00001,0.00001,0.00001,0.00001,0.99995,0.00001,639264,619142.7,802285,0.10987
102.SEH.1994.BELUGA.ADN_20_01678.S_20_01765.dl.n_s.bam,S_20_01765,OQ554160,SAMN36656614,27,F,South_East_Hudson_SEH,SEH,Nastapoka_River,56.91,-76.54416667,1994,8,NA,EHB,yes,PAN,0.499124,0.008803,0.065511,0.085452,0.298866,0.042243,638563,643431.3,833345,-0.02563
100.SEH.1994.BELUGA.ADN_20_01677.S_20_01784.dl.n_s.bam,S_20_01784,OQ554167,SAMN36656626,11,M,South_East_Hudson_SEH,SEH,Nastapoka_River,56.91,-76.54416667,1994,8,NA,EHB,yes,PAN,0.528075,0.00001,0.03975,0.106458,0.272549,0.053157,633465,645840.8,836489,-0.06491
101.SEH.1994.BELUGA.ADN_20_02630.S_20_01867.dl.n_s.bam,S_20_01867,OQ554172,SAMN36656640,18,F,South_East_Hudson_SEH,SEH,Nastapoka_River,56.91,-76.54416667,1994,8,16,EHB,no,PAN,0.552542,0.015464,0.016872,0.107362,0.289927,0.017832,636436,628465.2,814500,0.04285
89.SEH.1995.BELUGA.ADN_20_01683.S_20_01889.dl.n_s.bam,S_20_01889,OQ554174,SAMN36656646,7,M,South_East_Hudson_SEH,SEH,NA,NA,NA,1995,8,9,EHB,no,LGR,0.00001,0.00001,0.00001,0.00001,0.99995,0.00001,640185,642025.9,831546,-0.00971
87.SEH.2002.BELUGA.ADN_20_01915.S_20_02175.dl.n_s.bam,S_20_02175,OQ554182,SAMN36656685,NA,M,South_East_Hudson_SEH,SEH,Little_Whale_River_Qilalugarsiuviup_Kuunga,56,-76.666,2002,7,28,EHB,no,LGR,0.00001,0.00001,0.00001,0.00001,0.99995,0.00001,646197,642590.4,832264,0.01901
103.SEH.2000.BELUGA.ADN_20_04477.S_20_02340.dl.n_s.bam,S_20_02340,OQ554186,SAMN36656708,23,NA,South_East_Hudson_SEH,SEH,Nastapoka_River,56.91,-76.54416667,2000,8,5,EHB,no,PAN,0.489257,0.033685,0.042753,0.119881,0.285013,0.029411,638385,633943.4,821077,0.02373
90.SEH.1997.BELUGA.ADN_20_03225.S_20_03105.dl.n_s.bam,S_20_03105,OQ554201,SAMN36656812,29,F,South_East_Hudson_SEH,SEH,NA,NA,NA,1997,7,19,EHB,no,PAN,0.544341,0.013779,0.052375,0.063528,0.279321,0.046657,639681,638363.5,826924,0.00699
98.SEH.2016.BELUGA.ADN_20_02489.S_20_03418.dl.n_s.bam,S_20_03418,OQ554205,SAMN36656842,NA,M,South_East_Hudson_SEH,SEH,NA,NA,NA,2016,8,14,EHB,no,PAN,0.56367,0.020211,0.04491,0.05547,0.286163,0.029576,640338,647096.1,837948,-0.03541
99.SEH.2016.BELUGA.ADN_20_03865.S_20_03419.dl.n_s.bam,S_20_03419,OQ554206,SAMN36656843,NA,M,South_East_Hudson_SEH,SEH,NA,NA,NA,2016,8,14,EHB,yes,PAN,0.603389,0.011039,0.005864,0.102652,0.27188,0.005177,639866,642935.3,832708,-0.01617
94.SEH.2016.BELUGA.ADN_20_01726.S_20_03420.dl.n_s.bam,S_20_03420,OQ554207,SAMN36656844,NA,M,South_East_Hudson_SEH,SEH,NA,NA,NA,2016,7,25,EHB,no,LGR,0.154554,0.026357,0.00001,0.085634,0.720009,0.013437,635365,622172.1,806388,0.07162
95.SEH.2016.BELUGA.ADN_20_02490.S_20_03421.dl.n_s.bam,S_20_03421,OQ554208,SAMN36656845,NA,M,South_East_Hudson_SEH,SEH,NA,NA,NA,2016,7,29,EHB,no,PAN,0.580938,0.019563,0.032408,0.093369,0.258206,0.015516,638287,633815.6,821157,0.02387
97.SEH.2016.BELUGA.ADN_20_02491.S_20_03422.dl.n_s.bam,S_20_03422,OQ554209,SAMN36656846,NA,M,South_East_Hudson_SEH,SEH,NA,NA,NA,2016,7,29,EHB,no,LGR,0.00001,0.00001,0.00001,0.00001,0.99995,0.00001,639421,635008.8,822632,0.02352
96.SEH.2016.BELUGA.ADN_20_03197.S_20_03526.dl.n_s.bam,S_20_03526,OQ554231,SAMN36656887,NA,M,South_East_Hudson_SEH,SEH,NA,NA,NA,2016,8,30,EHB,no,PAN,0.561292,0.015231,0.041011,0.076869,0.272219,0.033377,641912,647036,837855,-0.02685
251.SHS.2019.BELUGA.ADN_20_04589.S_20_01726.dl.n_s.bam,S_20_01726,OQ554149,SAMN36656603,NA,M,South_Hudson_Strait_SHS,SHS,Ivujivik,NA,NA,2019,7,2,SHS,no,LGR,0.00001,0.00001,0.00001,0.00001,0.99995,0.00001,637855,642472.7,832057,-0.02436
279.SHS.2020.BELUGA.ADN_20_04591.S_20_01743.dl.n_s.bam,S_20_01743,OQ554153,SAMN36656607,NA,M,South_Hudson_Strait_SHS,SHS,Quaqtaq,NA,NA,2020,7,1,SHS,no,PAN,0.575445,0.021448,0.028587,0.079549,0.258507,0.036464,633329,628973.2,814963,0.02342
250.SHS.2019.BELUGA.ADN_20_04597.S_20_01750.dl.n_s.bam,S_20_01750,OQ554155,SAMN36656609,NA,F,South_Hudson_Strait_SHS,SHS,Ivujivik,NA,NA,2019,7,6,SHS,no,PAN,0.458744,0.00001,0.023634,0.166423,0.284308,0.066881,632247,640437.3,829556,-0.04331
240.SHS.1999.BELUGA.ADN_20_01892.S_20_01935.dl.n_s.bam,S_20_01935,OQ554175,SAMN36656654,NA,M,South_Hudson_Strait_SHS,SHS,Baie_Kangiararjuk,61.55277778,-71.80555556,1999,7,6,SHS,yes,PAN,0.626128,0.018807,0.002057,0.072485,0.240453,0.04007,634816,624550.3,809552,0.05549
270.SHS.2013.BELUGA.ADN_20_04084.S_20_02016.dl.n_s.bam,S_20_02016,OQ554178,SAMN36656667,22,F,South_Hudson_Strait_SHS,SHS,Pointe_Akulivik,61.777,-72.206,2013,7,1,SHS,no,PAN,0.547979,0.013938,0.024735,0.107364,0.262892,0.043092,635456,635506.7,823462,-0.00027
280.SHS.2000.BELUGA.ADN_20_04465.S_20_02328.dl.n_s.bam,S_20_02328,OQ554184,SAMN36656706,28,M,South_Hudson_Strait_SHS,SHS,Salluit,62.1,-75.514,2000,7,6,SHS,no,PAN,0.483535,0.018472,0.00001,0.158622,0.283971,0.055391,637407,625042.2,810385,0.06671
261.SHS.2000.BELUGA.ADN_20_04466.S_20_02329.dl.n_s.bam,S_20_02329,OQ554185,SAMN36656707,23,M,South_Hudson_Strait_SHS,SHS,NA,NA,NA,2000,7,6,SHS,no,PAN,0.503977,0.003317,0.00492,0.148993,0.287912,0.05088,632441,627732.9,813597,0.02533
241.SHS.2004.BELUGA.ADN_20_04338.S_20_02537.dl.n_s.bam,S_20_02537,OQ554187,SAMN36656732,38,F,South_Hudson_Strait_SHS,SHS,Camp_Imilimmiut,60.817,-69.436,2004,7,7,SHS,yes,PAN,0.543212,0.034575,0.025368,0.1176,0.263188,0.016058,620067,608890.6,789593,0.06185
242.SHS.2004.BELUGA.ADN_20_04340.S_20_02539.dl.n_s.bam,S_20_02539,OQ554188,SAMN36656733,5,F,South_Hudson_Strait_SHS,SHS,Camp_Imilimmiut,60.817,-69.436,2004,7,7,SHS,yes,PAN,0.582541,0.009365,0.00001,0.106915,0.283321,0.017847,615655,599947.2,779066,0.08769
275.SHS.2018.BELUGA.ADN_20_03885.S_20_02925.dl.n_s.bam,S_20_02925,OQ554196,SAMN36656772,NA,F,South_Hudson_Strait_SHS,SHS,Quaqtaq,NA,NA,2018,7,10,SHS,no,PAN,0.609091,0.008773,0.049051,0.058514,0.254447,0.020124,628811,636320,824514,-0.0399
264.SHS.2018.BELUGA.ADN_20_03983.S_20_02927.dl.n_s.bam,S_20_02927,OQ554197,SAMN36656773,NA,F,South_Hudson_Strait_SHS,SHS,Nuvuk,NA,NA,2018,7,8,SHS,no,PAN,0.624516,0.036312,0.022353,0.093693,0.209553,0.013573,584542,568725.9,740025,0.09233
256.SHS.2018.BELUGA.ADN_20_04008.S_20_02952.dl.n_s.bam,S_20_02952,OQ554198,SAMN36656774,NA,M,South_Hudson_Strait_SHS,SHS,Kangiqsujuaq,61.598,-71.96,2018,7,15,SHS,no,PAN,0.63455,0.017653,0.002838,0.060593,0.231418,0.052949,620822,613755.5,796408,0.03869
253.SHS.1995.BELUGA.ADN_20_05083.S_20_03438.dl.n_s.bam,S_20_03438,OQ554210,SAMN36656847,26,F,South_Hudson_Strait_SHS,SHS,Kangiqsujuaq,61.59805,-71.96027,1995,7,12,SHS,no,PAN,0.496942,0.00001,0.031521,0.131815,0.280824,0.058888,633246,640416.8,829603,-0.0379
285.SHS.1995.BELUGA.ADN_20_05084.S_20_03439.dl.n_s.bam,S_20_03439,OQ554211,SAMN36656848,12,F,South_Hudson_Strait_SHS,SHS,Tupirvikallak,61.54555556,-71.71638889,1995,7,5,SHS,no,PAN,0.507228,0.005445,0.016104,0.105885,0.307769,0.057567,634257,631965.5,818858,0.01226
252.SHS.1995.BELUGA.ADN_20_05085.S_20_03440.dl.n_s.bam,S_20_03440,OQ554212,SAMN36656849,17,F,South_Hudson_Strait_SHS,SHS,Kangiqsujuaq,61.59805,-71.96027,1995,7,10,SHS,no,PAN,0.484888,0.010479,0.01748,0.160075,0.274394,0.052683,631871,632833.6,819968,-0.00514
352.SLE.2018.BELUGA.ADN_20_04287.S_20_01777.dl.n_s.bam,S_20_01777,OQ554163,SAMN36656622,36,F,Saint_Laurent_SLE,SLE,Le_Bic,48.396949,-68.677792,2018,7,22,SLE,no,SLE,0.3259,0.587583,0.00001,0.032812,0.046985,0.00671,646156,642939.3,832723,0.01695
351.SLE.2009.BELUGA.ADN_20_04491.S_20_01781.dl.n_s.bam,S_20_01781,OQ554165,SAMN36656624,37,F,Saint_Laurent_SLE,SLE,LAnse_au_Loup,51.5221,-56.8288,2009,7,12,SLE,yes,PAN,0.531078,0.01981,0.025341,0.169657,0.230267,0.023848,636319,639522.2,828381,-0.01696
347.SLE.2017.BELUGA.ADN_20_04284.S_20_01788.dl.n_s.bam,S_20_01788,OQ554169,SAMN36656629,NA,M,Saint_Laurent_SLE,SLE,Grand_Metis,48.655252,-68.072588,2017,8,1,SLE,yes,SLE,0.00001,0.99995,0.00001,0.00001,0.00001,0.00001,662972,640550.3,829622,0.11859
